relative_path,sha256
pythia-410m-seed5/step45000/EleutherAI__pythia-410m/results_2024-08-15T20-19-02.800139.json,3d97c63a51b612685c9fd8beaf5bbd987df31a62007b424028c06fc522f81677
pythia-410m-seed5/step46000/EleutherAI__pythia-410m/results_2024-08-15T20-20-40.660604.json,4bb78b23bb809459cc039e1c78b640e007861cc4cf4f94b747f751cfd9a0bd18
pythia-410m-seed5/step47000/EleutherAI__pythia-410m/results_2024-08-15T20-22-20.146729.json,74ce83c0be2ae3c89e1ad1542c2ff53256579348b1761f37fb8306e6bd9e69ba
pythia-410m-seed5/step48000/EleutherAI__pythia-410m/results_2024-08-15T20-23-57.653139.json,bc11d3f4f842bc3b413a508f5463384b70b542b636ff98321b30128f4bc68fdc
pythia-410m-seed5/step49000/EleutherAI__pythia-410m/results_2024-08-15T20-25-35.302497.json,245de63e758670f944a10f2271b5ccbfcd68b99d2858c11fe555898a4ace4cfc
pythia-410m-seed5/step5000/EleutherAI__pythia-410m/results_2024-08-15T19-13-32.183285.json,c4743c55337bb856ab3c96bccea40bb46c2abca4c8ddf3df02b0035fcccd9f88
pythia-410m-seed5/step50000/EleutherAI__pythia-410m/results_2024-08-15T20-27-13.844287.json,27e29584309ea694b0fbe674b43d425adc6edfd993a433c92332680192746a1f
pythia-410m-seed5/step51000/EleutherAI__pythia-410m/results_2024-08-15T20-28-52.223888.json,9dd620a2bd3cac2bd7fc405a79d69c7891643b33e802b144c97b0fbc839e7977
pythia-410m-seed5/step512/EleutherAI__pythia-410m/results_2024-08-15T19-05-24.374572.json,bce9f65797e026b56fb18e57804b46ebd34cf4efcc70aea513b3628dac4d6be6
pythia-410m-seed5/step52000/EleutherAI__pythia-410m/results_2024-08-15T20-30-29.925423.json,981b869ee2d5a8d9a0f4f0a292ede3c0999db446e743a9487139818d38edf27e
pythia-410m-seed5/step53000/EleutherAI__pythia-410m/results_2024-08-15T20-32-11.813239.json,a9206fcfbcb82135aa344f108e154bfe672e227e185bfa945658ef45e1391774
pythia-410m-seed5/step54000/EleutherAI__pythia-410m/results_2024-08-15T20-33-45.681937.json,72135e297d8e12ad9db3c620d1aad35511083e2c975ce014b4841b5d028432ef
pythia-410m-seed5/step55000/EleutherAI__pythia-410m/results_2024-08-15T20-35-26.601245.json,1dd39763f2ea409c2056e4f6b85d0d16bbc35017581935511deb08da1f609369
pythia-410m-seed5/step56000/EleutherAI__pythia-410m/results_2024-08-15T20-37-01.722418.json,50d8c16daf1ad35c3370ab26b02c8da28087a419f5c124ee51b27a58791b86c1
pythia-410m-seed5/step57000/EleutherAI__pythia-410m/results_2024-08-15T20-38-41.036600.json,ef0fa5310ac143766615e44154e422574877fafe956cbfc6e5938dc081e628bc
pythia-410m-seed5/step58000/EleutherAI__pythia-410m/results_2024-08-15T20-40-19.991138.json,1a6aea1a4bf646d3490ecf4576e45b39eda417f7501c6fb6ffae3271b17def0b
pythia-410m-seed5/step59000/EleutherAI__pythia-410m/results_2024-08-15T20-41-59.424239.json,087197c5861e7bb1a0908aa92a78467311500d8dde065464f4fdaef79fe6af76
pythia-410m-seed5/step6000/EleutherAI__pythia-410m/results_2024-08-15T19-15-09.956089.json,184468a379b285dc983783948c066ad5fcd0e4b9e72fbdb5e834816d673c80b9
pythia-410m-seed5/step60000/EleutherAI__pythia-410m/results_2024-08-15T20-43-37.042861.json,477d675025c345486e820e6c1114ce6e98cabc5cf5a906a0ab179376ef1a1f36
pythia-410m-seed5/step61000/EleutherAI__pythia-410m/results_2024-08-15T20-45-19.514127.json,512b676c7d88f4f3e8c70e705d58c48304467618042e8c93ade9d89bf647d200
pythia-410m-seed5/step62000/EleutherAI__pythia-410m/results_2024-08-15T20-46-54.374300.json,3e5bbcf2331e23fe937f9fc634e57e996f541ca660a199b7f5f1ce05ec212653
pythia-410m-seed5/step63000/EleutherAI__pythia-410m/results_2024-08-15T20-48-33.027418.json,308cbee575704ca32ef79213a8986a7905b7e95224a29ad91b8fcdb10c35b3da
pythia-410m-seed5/step64/EleutherAI__pythia-410m/results_2024-08-15T19-00-27.733306.json,b5183e91bb39fe70e9427b14027b5c5df3da748f23d14ababc74441ec3fc2c31
pythia-410m-seed5/step64000/EleutherAI__pythia-410m/results_2024-08-15T20-50-10.510152.json,f98aaaaf892a87b855d68582d5a0fc4ce666c8bd986777f5f6a5110006db7912
pythia-410m-seed5/step65000/EleutherAI__pythia-410m/results_2024-08-15T20-51-48.424329.json,c2753f1ec2eec2df62f4febdfe91f0e9255ef1d457e2af09379750cb56ea8cea
pythia-410m-seed5/step66000/EleutherAI__pythia-410m/results_2024-08-15T20-53-27.543422.json,8aa5f98f07afd80b212841f69f82258b30949d7cf5325be041ea908e6373e80b
pythia-410m-seed5/step67000/EleutherAI__pythia-410m/results_2024-08-15T20-55-04.740271.json,f35bb78c3c80b4545705e44dafdfa2a3b0d78e215974d341c6fa1b178bce586c
pythia-410m-seed5/step68000/EleutherAI__pythia-410m/results_2024-08-15T20-56-45.134085.json,8e0d9a8a37e86faa703584b02e5af22b51fea3abf347eeb0e65697a951fa11e7
pythia-410m-seed5/step69000/EleutherAI__pythia-410m/results_2024-08-15T20-58-53.747269.json,7e347fceb7235dbf16e896acb9071516caf936dcad1ea0b4f80d2e82a5d3e951
pythia-410m-seed5/step7000/EleutherAI__pythia-410m/results_2024-08-15T19-16-47.415001.json,1cd679b536f66f38560a0ca9c703358d38a53d50f45bc9a4780ae443400aaa3c
pythia-410m-seed5/step70000/EleutherAI__pythia-410m/results_2024-08-15T21-00-31.405908.json,469241cda1555f81340964635426b95ab50da511d9d0390f7963d4d95636ab5b
pythia-410m-seed5/step71000/EleutherAI__pythia-410m/results_2024-08-15T21-02-11.739449.json,d240becdf474ba39f690c85a8f86ee975812d439da45c5fb34fbc9264a483c7c
pythia-410m-seed5/step72000/EleutherAI__pythia-410m/results_2024-08-15T21-04-13.879264.json,b3b9b67c0ee8ba8f6093f67a9deb1f1b10c2782dec916913690767105842abe3
pythia-410m-seed5/step73000/EleutherAI__pythia-410m/results_2024-08-15T21-05-56.896641.json,0efd38d52b30cb16684a77db983f5399a786d281481422d0408cb07c2c96204f
pythia-410m-seed5/step74000/EleutherAI__pythia-410m/results_2024-08-15T21-07-35.295254.json,92bbf632ba9c4a6d0f3a41fe7d1d798398312787e379cff380e789d0a1cf16f3
pythia-410m-seed5/step75000/EleutherAI__pythia-410m/results_2024-08-15T21-09-13.621961.json,391311d8b4457ad2b3c20e292fd411e77de30ff874f60e8bb3be6f68ee179f34
pythia-410m-seed5/step76000/EleutherAI__pythia-410m/results_2024-08-15T21-11-00.565726.json,0266fb42c8af88cfa37be7568cd17b63fd820835532eabbc7d030b53d0f02a89
pythia-410m-seed5/step77000/EleutherAI__pythia-410m/results_2024-08-15T21-13-06.433796.json,5e74ac137895503af60dc90bba951e72e0fc86759c0909c050b8533657f9f2c2
pythia-410m-seed5/step78000/EleutherAI__pythia-410m/results_2024-08-15T21-15-00.223658.json,ea3923dbd0f08210f8575f5649813951772792e9f15c47b4eb7306f965765ba6
pythia-410m-seed5/step79000/EleutherAI__pythia-410m/results_2024-08-15T21-16-36.379733.json,8cdd15de4d323c0ea580e11755247a49d3754cf2ad80807b1dd89dcf29942d8f
pythia-410m-seed5/step8/EleutherAI__pythia-410m/results_2024-08-15T18-55-32.527647.json,64cf8b4e0b59a2f1304f9e0b88fb285f1ded8cd0b266ac240b791e05b85afaac
pythia-410m-seed5/step8000/EleutherAI__pythia-410m/results_2024-08-15T19-18-25.353106.json,4ba72021442e6069387b080784e31cf7b7c036ad2f4e1de3c51f0a53267e234f
pythia-410m-seed5/step80000/EleutherAI__pythia-410m/results_2024-08-15T21-18-15.956953.json,2ca968b13ba6f697b6b42a906ec11f825f1da2ef28048bda57d9371e3ed14498
pythia-410m-seed5/step81000/EleutherAI__pythia-410m/results_2024-08-15T21-19-56.872121.json,d883c31082ffbfc2ed0bf4fb40fb41b9311082c3cdab8ba96e509fd17e77d2ef
pythia-410m-seed5/step82000/EleutherAI__pythia-410m/results_2024-08-15T21-21-55.015344.json,5611e53be99e49b8bb9123b789aaf4d403dba501d8a63ed9a1a50bc71f6f2996
pythia-410m-seed5/step83000/EleutherAI__pythia-410m/results_2024-08-15T21-23-34.878340.json,f6344787a49d8dfec91750b585a411f21003898eaa8f25237d13bcfc6190585a
pythia-410m-seed5/step84000/EleutherAI__pythia-410m/results_2024-08-15T21-25-16.181816.json,2a5bd45742ccfc9f7a33d248b2f7b3046294e50c85ad3b0b8a313c41d94712ef
pythia-410m-seed5/step85000/EleutherAI__pythia-410m/results_2024-08-15T21-27-03.445216.json,d2a9e28ad50394cd74492e9df3e22f14a1d9498b996bc42f63d51fd891cd5546
pythia-410m-seed5/step86000/EleutherAI__pythia-410m/results_2024-08-15T21-28-46.169661.json,f577573f04299d4a3b26a59658b0c97d2fb1a21d948a4aa03637c226d93c1041
pythia-410m-seed5/step87000/EleutherAI__pythia-410m/results_2024-08-15T21-30-22.577143.json,425a6fc1d92cd6421064ab4dc742e9a91d49449abf9b89940597ee76327f5815
pythia-410m-seed5/step88000/EleutherAI__pythia-410m/results_2024-08-15T21-32-07.439433.json,bd5de0f03b9889132bdc70a088943f246873f6d94c083496cbbb6e4e98cbe8ef
pythia-410m-seed5/step89000/EleutherAI__pythia-410m/results_2024-08-15T21-33-42.112084.json,f7306007a7f2ccd7078e2c0f25a981bc6783a752aa8c3b3eeccffbad6a8d35e0
pythia-410m-seed5/step9000/EleutherAI__pythia-410m/results_2024-08-15T19-20-03.516370.json,d983a38b7f9a228d3421207c4638388ce5d171099d6e3ae7a70151384eba598f
pythia-410m-seed5/step90000/EleutherAI__pythia-410m/results_2024-08-15T21-35-32.177795.json,1b466f9ac559806e332eec6020d5e49549b8de2103ec3f2483d3f36489da4926
pythia-410m-seed5/step91000/EleutherAI__pythia-410m/results_2024-08-15T21-37-10.093119.json,75ac1d6c08d9d93aadae05f4fe145a015f25814f2a054462055b257a501c144c
pythia-410m-seed5/step92000/EleutherAI__pythia-410m/results_2024-08-15T21-38-47.983915.json,9039cf478f5d6ea7ed9ed2ee616abf7eb26cdbe729d6a781754a06aedfe1d56e
pythia-410m-seed5/step93000/EleutherAI__pythia-410m/results_2024-08-15T21-40-29.126757.json,58b8717597747cc245e1633b4d23af73d317de535af8d22db9e268fe0bce4bc1
pythia-410m-seed5/step94000/EleutherAI__pythia-410m/results_2024-08-15T21-42-06.154433.json,0973e10d73529b42e469c94544ffbf3abb6f494ec1b88e8ddd36f5f33910a411
pythia-410m-seed5/step95000/EleutherAI__pythia-410m/results_2024-08-15T21-43-47.647171.json,9d2b835fa87cadbeff62b6c2b12c21eff7f226b8260984786c002b53951ea4e8
pythia-410m-seed5/step96000/EleutherAI__pythia-410m/results_2024-08-15T21-45-30.371323.json,fb5190246dae073f84fb8c74196a645f08f948640d61a2f679799383438c1977
pythia-410m-seed5/step97000/EleutherAI__pythia-410m/results_2024-08-15T21-47-07.772716.json,af20d4563877694e6589e07594406530fd44852eff7aa4abd20ab794bc75900a
pythia-410m-seed5/step98000/EleutherAI__pythia-410m/results_2024-08-15T21-48-55.072365.json,fe6b6c67d693145856d93647d9ace03a9b9d365fdf6ebd82c9095e2c507d610d
pythia-410m-seed5/step99000/EleutherAI__pythia-410m/results_2024-08-15T21-51-12.124379.json,0906774e53c2f17d50cdc3ab708ec7302e8d829193017bfce027fe0155de3dc0
pythia-410m-seed6/step0/EleutherAI__pythia-410m/results_2024-08-15T18-48-58.734344.json,2be964be9545e64919d9628977ceb6ae47e1df0ab581ef510ed2f852179e0c75
pythia-410m-seed6/step1/EleutherAI__pythia-410m/results_2024-08-15T18-50-37.330590.json,1be927eb5fea25f4589575a6d4199f856886e2533bbf2cffe5aa029ccd03b2f2
pythia-410m-seed6/step1000/EleutherAI__pythia-410m/results_2024-08-15T19-06-59.716895.json,953c260e2c80442c1ef6d8646b11f1ff68ae63c9818de8194665561f1d20c856
pythia-410m-seed6/step10000/EleutherAI__pythia-410m/results_2024-08-15T19-21-41.490059.json,ece4e31630748a60308fd99b626659748574d996344590187a479971c181ff7c
pythia-410m-seed6/step100000/EleutherAI__pythia-410m/results_2024-08-15T21-52-46.636001.json,bb91a2b5e56e8f03db6ab71b6c897d1b06cac3bdc7d4377e93e04cc2333e3e74
pythia-410m-seed6/step101000/EleutherAI__pythia-410m/results_2024-08-15T21-54-27.091582.json,220d6bde8216f84abe39a726a04c3e4d903922f7e18807fc0316958e5f0c9bcd
pythia-410m-seed6/step102000/EleutherAI__pythia-410m/results_2024-08-15T21-56-06.217295.json,bea386132be3762182eacf7108cf8bb8b5705ca0b3b16597388509dd0e835384
pythia-410m-seed6/step103000/EleutherAI__pythia-410m/results_2024-08-15T21-57-46.349994.json,2ede3d52bc52fabcb2a177d81d4118ecc3ad5801fa023cf5e98f545c37f9649f
pythia-410m-seed6/step104000/EleutherAI__pythia-410m/results_2024-08-15T21-59-40.844968.json,b03f5704525ae9804486efc5b1757b09a92c5aad5aab0a8dc1c03c99708c816c
pythia-410m-seed6/step105000/EleutherAI__pythia-410m/results_2024-08-15T22-01-16.675064.json,0d21f337a6ef91507798c200c979f7b8b5cbd76394be16bc6b24e6ec0cc4b1b0
pythia-410m-seed6/step106000/EleutherAI__pythia-410m/results_2024-08-15T22-02-52.500375.json,a6ce9ed85d88287c421e5e988222c2e1a67eac98d7356a4a6e1a206f5c8feb9b
pythia-410m-seed6/step107000/EleutherAI__pythia-410m/results_2024-08-15T22-04-55.934960.json,a8a7037a6321ac415b0b2dade4b0268fb353c061e6434435c1c5a673f989e6aa
pythia-410m-seed6/step108000/EleutherAI__pythia-410m/results_2024-08-15T22-06-57.607611.json,ca1c920f2b1f1860c9a43fc9ccaeffa1ea88e8f8a6ab1089a5445154e784d2a7
pythia-410m-seed6/step109000/EleutherAI__pythia-410m/results_2024-08-15T22-08-39.519492.json,aae733be17eb9d2e022d757315876bfec8190e239743aca628226f6752c9963f
pythia-410m-seed6/step11000/EleutherAI__pythia-410m/results_2024-08-15T19-23-18.296236.json,51b6d2fa1f5a872943276ec09ab9f51fbb3350cfd6d415e663513b85bb21a13c
pythia-410m-seed6/step110000/EleutherAI__pythia-410m/results_2024-08-15T22-10-14.810445.json,7e7b5e0366d91cae61d931cd3c40aa2f3112e86efb82a41e5053e5667ec2adcb
pythia-410m-seed6/step111000/EleutherAI__pythia-410m/results_2024-08-15T22-11-48.612348.json,2463e931d526c85827b39848feb59fa083b9ffd1819ad9482b4ad405b8c23aac
pythia-410m-seed6/step112000/EleutherAI__pythia-410m/results_2024-08-15T22-13-26.474769.json,e96ed77af0f6c2fde821120dd60c91befc2650c66136a39f4f1ba8277a703e3d
pythia-410m-seed6/step113000/EleutherAI__pythia-410m/results_2024-08-15T22-15-05.614194.json,dd0dc13fccbd6b8463895a92a292e7743446fd6742adf6a41cff519f067ce8f8
pythia-410m-seed6/step114000/EleutherAI__pythia-410m/results_2024-08-15T22-16-43.833838.json,8876716de7d57c6a919b82f018b9c98368be831ae733be2a52bf145e5f74fb43
pythia-410m-seed6/step115000/EleutherAI__pythia-410m/results_2024-08-15T22-18-26.736478.json,1a06090f23d71763656890fe071b1a685db8b1fd17c5fdfd7530fc21235b659c
pythia-410m-seed6/step116000/EleutherAI__pythia-410m/results_2024-08-15T22-20-12.130901.json,29c1ed09475c481a03564dbdb444fce328ec25d5919c9caee4bf5622caa3c4af
pythia-410m-seed6/step117000/EleutherAI__pythia-410m/results_2024-08-15T22-21-50.426048.json,9798b2182666fec091c445ebf90345681b0951a0579d88f2d1bfaa4e087019bc
pythia-410m-seed6/step118000/EleutherAI__pythia-410m/results_2024-08-15T22-23-28.126194.json,45371b4eda7c1c271aae82b0eacd5ca3edc8561e5120f59573c90621d0524d16
pythia-410m-seed6/step119000/EleutherAI__pythia-410m/results_2024-08-15T22-25-39.289063.json,7aabba29c51450e761b00ec103d1b33dcf5370970e74a6e131f7dc66fa58f9b0
pythia-410m-seed6/step12000/EleutherAI__pythia-410m/results_2024-08-15T19-24-56.275786.json,bdf28e45a45991f0c00fddc22126be4248c34894319cfde3c5aaf916dab9c93a
pythia-410m-seed6/step120000/EleutherAI__pythia-410m/results_2024-08-15T22-27-16.674334.json,9f26ea371c80e336360b5b24d760dd260e914c8cc172de6b612d0a4a2db5326d
pythia-410m-seed6/step121000/EleutherAI__pythia-410m/results_2024-08-15T22-28-53.584674.json,197a6d85e0fae9a33082705497280d25bc046a21cf5f101dd3884124eb9aa90f
pythia-410m-seed6/step122000/EleutherAI__pythia-410m/results_2024-08-15T22-30-34.645912.json,e1c2f1047a0650f89c904674e1286958547c85b4c5c9f2bd58cd6d43f0cd39e4
pythia-410m-seed6/step123000/EleutherAI__pythia-410m/results_2024-08-15T22-32-19.829751.json,6fb528d066afca4042f640cce2959574e3332eba4d88c0a780d182e4341156dc
pythia-410m-seed6/step124000/EleutherAI__pythia-410m/results_2024-08-15T22-34-01.074122.json,a570949164906cf0198b3b94a4eac00e2779b18933e09ad2e657da22ac1fe061
pythia-410m-seed6/step125000/EleutherAI__pythia-410m/results_2024-08-15T22-35-40.392832.json,a9541671530e5769d8b8a84d47cae76a0cdaa1f8c3f35111447f1b6355f1dc68
pythia-410m-seed6/step126000/EleutherAI__pythia-410m/results_2024-08-15T22-37-27.770927.json,d1596455d946df3dd14dbba245e28b38e2fa01e063b2c57a48d131a7bda2302a
pythia-410m-seed6/step127000/EleutherAI__pythia-410m/results_2024-08-15T22-39-41.353215.json,c85d83ff249cd3f4e2f6b19f9d2e095421cb23c9f221b1c7bdb5e8f1c8367758
pythia-410m-seed6/step128/EleutherAI__pythia-410m/results_2024-08-15T19-02-05.187685.json,4f07062421d2d19ffa01daa69fe0f1b3a33f152f37824090f5ccc97a2e4a9bd0
pythia-410m-seed6/step128000/EleutherAI__pythia-410m/results_2024-08-15T22-41-23.039357.json,0bea3a395fc988b70bd84363e57bbd3b5c5076383b783f8bcc700ac7a6e8af63
pythia-410m-seed6/step129000/EleutherAI__pythia-410m/results_2024-08-15T22-42-58.267873.json,0acd77132754d3165488089aa6d3895537742d1c30a33fec44869dd000387bb2
pythia-410m-seed6/step13000/EleutherAI__pythia-410m/results_2024-08-15T19-26-34.832481.json,a1f91bdbd3006dd8e285f006b3170982bedf206fa1d8428c694b9d2978a98a38
pythia-410m-seed6/step130000/EleutherAI__pythia-410m/results_2024-08-15T22-44-38.520943.json,35a3a1981e7179ed78e94c4464abb7cc0b12f9a0b6a541b3c8a6d7da014207bf
pythia-410m-seed6/step131000/EleutherAI__pythia-410m/results_2024-08-15T22-46-17.706987.json,ae4fd65c0a4518ba2b3646e9efeec7f7cc0dd40e7be501a1e03722d5b1fdd0c1
pythia-410m-seed6/step132000/EleutherAI__pythia-410m/results_2024-08-15T22-47-56.295341.json,ff3cf77e4acbeb3a86eeb0994d9f47ed6f247cbc3ff53f91aaa25596fd0b5d46
pythia-410m-seed6/step133000/EleutherAI__pythia-410m/results_2024-08-15T22-49-39.024604.json,762c9646d93272799a25c1de2a60d9d40df3246d67605250efe39f50e354eeb6
pythia-410m-seed6/step134000/EleutherAI__pythia-410m/results_2024-08-15T22-51-16.000317.json,92bcf74b047fd6a06ef13c96c6b51fcfc6a97e56e5f119bf07ab37106b91830d
pythia-410m-seed6/step135000/EleutherAI__pythia-410m/results_2024-08-15T22-52-52.321441.json,291b1d9bc95b1f5b01caddeb1952478c9e4a1e6046f9fb8a9f6308f7dbf903f4
pythia-410m-seed6/step136000/EleutherAI__pythia-410m/results_2024-08-15T22-54-36.555427.json,54c23b211187173e77b06ec4440b38f6b896e06635b6fd6d23c98b9cf09e96b3
pythia-410m-seed6/step137000/EleutherAI__pythia-410m/results_2024-08-15T22-56-15.650584.json,368ba616b63ea683f82c74b8d3eed850811a8240ec9aa77c7e2a4e2e754dcd12
pythia-410m-seed6/step138000/EleutherAI__pythia-410m/results_2024-08-15T22-57-52.889914.json,26cd27610dc259a0eff08c616cfd21423cfffe7babd67667b23e4ea491015bad
pythia-410m-seed6/step139000/EleutherAI__pythia-410m/results_2024-08-15T22-59-33.172117.json,8070e34b8b7ddbbde4fd516b160bb19f9b3d43a3ae28b2b3a0c0070f9f4bd721
pythia-410m-seed6/step14000/EleutherAI__pythia-410m/results_2024-08-15T19-28-12.301005.json,53eeb49e66d0e34925c14881ba4cfede64528a199de35ac0ed79e6e21c773f4f
pythia-410m-seed6/step140000/EleutherAI__pythia-410m/results_2024-08-15T23-01-12.517204.json,3533aec85b28fb0828d4c6f77b3a176f516330b23bde4e5231d286eedddb17e4
pythia-410m-seed6/step141000/EleutherAI__pythia-410m/results_2024-08-15T23-02-50.511214.json,1519a1710c826cb257f11ae09e3950d37d181989cc7a0d2dde82baf735941b7a
pythia-410m-seed6/step142000/EleutherAI__pythia-410m/results_2024-08-15T23-04-32.475364.json,59ce76e7a821123c766880ce199d44c21e5a312aa2fe09aace52e59c35001b3a
pythia-410m-seed6/step143000/EleutherAI__pythia-410m/results_2024-08-15T23-06-11.011582.json,fc29eb60a16868baafa24199228d2ddabb095fa08d7e9b16ab4e46222b362bbb
pythia-410m-seed6/step15000/EleutherAI__pythia-410m/results_2024-08-15T19-29-50.769433.json,0f80b383795983ca8ceda73493650819cb8d001962e6dde284691754918deea3
pythia-410m-seed6/step16/EleutherAI__pythia-410m/results_2024-08-15T18-57-10.712431.json,0d09534e0a3806c69152da7bff00e686a0b4536ea1b2244d4ebb98ac3f811f64
pythia-410m-seed6/step16000/EleutherAI__pythia-410m/results_2024-08-15T19-31-28.017405.json,3bb3c8cacc7a48d2111bfc21b8cdabd38bf4fd0161eb421142b209c2a0ee66c3
pythia-410m-seed6/step17000/EleutherAI__pythia-410m/results_2024-08-15T19-33-04.720073.json,3a230642e2a92f041069487579ca940af96201dff89eabdf56f82edbada8d6d9
pythia-410m-seed6/step18000/EleutherAI__pythia-410m/results_2024-08-15T19-34-41.881672.json,b45bd9a801e906e2d46d546e1e00148a80413fd7a31ea287fc4f78fbedede3a5
pythia-410m-seed6/step19000/EleutherAI__pythia-410m/results_2024-08-15T19-36-20.049696.json,97053caafc1ef2b51a5c8bc1c2d83a3608ed2ad65d2dfb014fc2c218b969fa5d
pythia-410m-seed6/step2/EleutherAI__pythia-410m/results_2024-08-15T18-52-16.122359.json,cd6025e88f5616d989ea666dc8e037d2d4bebc56d1a9091f84eaf6f366e35c57
pythia-410m-seed6/step2000/EleutherAI__pythia-410m/results_2024-08-15T19-08-37.278249.json,a0e40d4286b26bb26f286cc56a650048b1ed979d7ba381d5e7cda96ce7f09f0a
pythia-410m-seed6/step20000/EleutherAI__pythia-410m/results_2024-08-15T19-37-57.783996.json,de5054779214067d0750125f39a0f280459b12d2d7a760b3c141e5e35c87a56e
pythia-410m-seed6/step21000/EleutherAI__pythia-410m/results_2024-08-15T19-39-35.700797.json,dba5431fef7c575170a29db4535e65c274fec11eb64dd7f7bff29ade488155e7
pythia-410m-seed6/step22000/EleutherAI__pythia-410m/results_2024-08-15T19-41-14.439554.json,a3c79fedccaece1cc8f65eef90042c5fc146a686398e1efffe180af7a7b87016
pythia-410m-seed6/step23000/EleutherAI__pythia-410m/results_2024-08-15T19-42-51.808184.json,5fcfa7b929ede7aefa99cdd2eb3cd4fde9383297c7231420729be89514ae31aa
pythia-410m-seed6/step24000/EleutherAI__pythia-410m/results_2024-08-15T19-44-30.130490.json,83f7389eee6ae6a0121cc5aa008207ff47cd26ea849b94cb8222298e1ef6d11d
pythia-410m-seed6/step25000/EleutherAI__pythia-410m/results_2024-08-15T19-46-09.157757.json,02ba9ffeae0ce3c1f40ef366410627978dc60b38b8c220b7b85fb22d8e94a1e0
pythia-410m-seed6/step256/EleutherAI__pythia-410m/results_2024-08-15T19-03-42.520110.json,8c77a084d7a9493c0b05ec36c03fdbc580164024a2fb6f9276369b93203d0ee9
pythia-410m-seed6/step26000/EleutherAI__pythia-410m/results_2024-08-15T19-47-48.379541.json,01aa944d37c6d38508c2d17e0cafe4c315debf769a29cf7d198390d69628918d
pythia-410m-seed6/step27000/EleutherAI__pythia-410m/results_2024-08-15T19-49-26.747795.json,2d1fdc218c9a2721e6d28a39542936bc5df779b1f700a5ebe20eb06a1554b564
pythia-410m-seed6/step28000/EleutherAI__pythia-410m/results_2024-08-15T19-51-06.934907.json,00315c3cd31e0c9611bd6018ed5e0e81f6885d4cdf48833a554adca033aec368
pythia-410m-seed6/step29000/EleutherAI__pythia-410m/results_2024-08-15T19-52-44.709347.json,b6a8f8208c991db8a7128ff48c3a365c5de1f99e08521d2e09c0f3d639983f0c
pythia-410m-seed6/step3000/EleutherAI__pythia-410m/results_2024-08-15T19-10-14.672148.json,8cbc25a35ab2e9e4c023eaf2fd66eec25cb0e57ffc1a745a824441f371e358b0
pythia-410m-seed6/step30000/EleutherAI__pythia-410m/results_2024-08-15T19-54-22.975360.json,f791dfb39a30b3d4a6b563a87e152ef896e536c8a111c8df3655fea80af385ec
pythia-410m-seed6/step31000/EleutherAI__pythia-410m/results_2024-08-15T19-56-01.286798.json,2fa151dc835b30c1e2ac2cecf3593b3d434c6f5e2b796d6b1026e3a1ba58ab90
pythia-410m-seed6/step32/EleutherAI__pythia-410m/results_2024-08-15T18-58-48.237030.json,b427ed0a22ca4c2eeb217efe6f73e7ba87542dee66e4e2509fc7b646ef47edca
pythia-410m-seed6/step32000/EleutherAI__pythia-410m/results_2024-08-15T19-57-38.591750.json,008b714b8b391bb353bffafc929d8a60ed664d1152113d4d47b82ba18c10bdbd
pythia-410m-seed6/step33000/EleutherAI__pythia-410m/results_2024-08-15T19-59-17.921837.json,30ef5520addf0dd9662a7457952d2539a2290a1983593e253c58fd8558c93531
pythia-410m-seed6/step34000/EleutherAI__pythia-410m/results_2024-08-15T20-00-57.339149.json,9b26df218616e464906e154a0f8dec2053b09913ece14aa6ee1b5c1737060eaa
pythia-410m-seed6/step35000/EleutherAI__pythia-410m/results_2024-08-15T20-02-38.188820.json,fe9039f6e4af4765d20109a2eed5270cf64b4c3af1fd08834722e28791831df2
pythia-410m-seed6/step36000/EleutherAI__pythia-410m/results_2024-08-15T20-04-15.486006.json,aefdb68a026befd70cd5efbb85160db42e42ff02979b2a3d96d6a80102b299d5
pythia-410m-seed6/step37000/EleutherAI__pythia-410m/results_2024-08-15T20-05-52.888622.json,0ba9c969a091e9cee55f217d2e2388479499378a522785c29ff9ae474e8da510
pythia-410m-seed6/step38000/EleutherAI__pythia-410m/results_2024-08-15T20-07-30.873844.json,534b904694ea8a17ff7b54d102f1fcce134dd47ec945f8375bca2a4aa5befa4f
pythia-410m-seed6/step39000/EleutherAI__pythia-410m/results_2024-08-15T20-09-10.595484.json,3d080351e728fbe8df17fe381852d99d43f0925a8792a667a4f13b1dd24ce359
pythia-410m-seed6/step4/EleutherAI__pythia-410m/results_2024-08-15T18-53-53.617767.json,0c44eee7106436b8273a257696057265ce2d80282ff994c2d6e11fe28e08c5eb
pythia-410m-seed6/step4000/EleutherAI__pythia-410m/results_2024-08-15T19-11-58.235356.json,a948682a54bca7d056d254d475bc9b247b36d499b95cf1b3ed50b3d534069af4
pythia-410m-seed6/step40000/EleutherAI__pythia-410m/results_2024-08-15T20-10-50.428815.json,2d4418a10cfa5eef2a589ae74ee6316925898c48a7572af5c80f8253410ba9d4
pythia-410m-seed6/step41000/EleutherAI__pythia-410m/results_2024-08-15T20-12-28.970593.json,0aadcbb5c5737646c5f58f50cc7e3e8d12fcdbd99dd2c8b1e4f2820e931ff146
pythia-410m-seed6/step42000/EleutherAI__pythia-410m/results_2024-08-15T20-14-06.990656.json,a123e5a0f7acb5c852b1716ae58daa37ed18dda36730094bfa0d97cfa6e73571
